香川�動きがええで,2018/6/12 22:54,-0.827219,2987,,,,
アギーレ戻って来ぁ��,2018/6/12 22:54,-0.746035,2987,,,,
ハリルのが勝ってね�,2018/6/12 22:54,-0.308207,2988,,,,
ころ��ｗｗｗｗｗ�,2018/6/12 22:54,-0.37227,2991,,,,
�,2018/6/12 22:54,-0.243377,2991,,,,
要らなぃ�ンバ�多いな��ｗｗｗｗｗ�,2018/6/12 22:54,-0.668695,2991,,,,
ハメドリのミドルでハット�確定してるｗｗｗｗｗｗｗｗｗｗｗｗｗｗ�,2018/6/12 22:54,-0.1260772,2992,,,,
ハリルの方が点のにおいがしたわ,2018/6/12 22:54,-0.5618795,2992,,,,
私�ロボットではありません,2018/6/12 22:54,-0.546943,2993,,,,
����ジャパン,2018/6/12 22:54,-0.133459,2996,,,,
本田つかってくる�_ろ多�,2018/6/12 22:54,-0.319256,2997,,,,
乾は高�_�時代に全国制要��,2018/6/12 22:54,-0.4189578,2997,,,,
�_けろ雑�,2018/6/12 22:54,-0.529754,2997,,,,
アジア�_��つでぁ��_ろも�,2018/6/12 22:55,-0.697857,3001,,,,
まさかグループリーグ全敗で敗退は無あ�な���,2018/6/12 22:55,-0.436755333,3001,,,,
�_っ�,2018/6/12 22:55,-0.93584,3002,,,,
球�と現�,2018/6/12 22:55,-0.282845333,3003,,,,
くぼ・・・,2018/6/12 22:55,-0.895538,3003,,,,
ブラジル選手をボカすな�,2018/6/12 22:55,-0.501477,3006,,,,
実績で評価するならハリル,2018/6/12 22:55,-0.17205235,3007,,,,
こんかいの代表はくそじゃ,2018/6/12 22:55,-0.642301,3008,,,,
今日こそはて思うじゃん�,2018/6/12 22:55,-0.3189195,3008,,,,
ぁ�ね�が…,2018/6/12 22:55,-0.683565,3009,,,,
悲しいCMも�な�,2018/6/12 22:55,-0.999102,3011,,,,
ハリル「日本の弱点リークしとぁ��,2018/6/12 22:55,-0.700207,3012,,,,
オーナ�から�_め取った��でスポンサー��ｗｗｗｗｗ�,2018/6/12 22:55,-0.457511925,3013,,,,
大東建託不買,2018/6/12 22:55,-0.0116189,3013,,,,
けどこ�試合で何やろうが�発はアレらって決まってんだ�,2018/6/12 22:55,-0.3785015,3013,,,,
余裕で全敗やが？ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ�,2018/6/12 22:55,-0.348015333,3016,,,,
親喩�合では本気になれなのよ�ー,2018/6/12 22:55,-0.385423975,3017,,,,
ぁ��,2018/6/12 22:55,-0.999882,3018,,,,
西野�A代表全敗で監督終えてほしい���,2018/6/12 22:55,-0.545444,3018,,,,
世界ランク61位�カ��スに何を期待してあ�んだ�,2018/6/12 22:55,-0.18343375,3022,,,,
ハリルより弱くなってるから叩かれてるん�_�,2018/6/12 22:55,-0.58693,3022,,,,
敗北するって予想の通り敗北する�_けで期待に応えて�,2018/6/12 22:55,-0.4261552,3022,,,,
メス川島(オス),2018/6/12 22:55,-0.347264,3023,,,,
乾が駛�駛�,2018/6/12 22:55,-0.621371,3026,,,,
こいつら毎日パス練習しかしてなさそ�,2018/6/12 22:55,-0.672361667,3026,,,,
大東建託�被害�,2018/6/12 22:55,-0.7289895,3027,,,,
マジでぁ�勝ったか覚えてな぀�。。何年間、無勝な�,2018/6/12 22:55,-0.2948428,3027,,,,
コロンビア��さんお願いします�,2018/6/12 22:55,-0.598002,3028,,,,
ピラミッド�人じゃなの�,2018/6/12 22:55,-0.530013333,3031,,,,
ヘアカラーかな,2018/6/12 22:55,-0.343505,3032,,,,
こ�,2018/6/12 22:55,-0.987308,3032,,,,
BLEACHで�,2018/6/12 22:55,-0.281688,3033,,,,
後半から�_藤アウトでごりかな,2018/6/12 22:55,-0.517138,3033,,,,
あるぞじめ�くて全敗だ,2018/6/12 22:55,-0.672841,3033,,,,
なにこ��,2018/6/12 22:55,-0.631404,3034,,,,
なん�・・�_と・・・,2018/6/12 22:55,-0.215793,3034,,,,
100人抜き,2018/6/12 22:55,-0.731864,3036,,,,
提供ブリー�,2018/6/12 22:55,-0.508562,3036,,,,
鰤��ｗ�,2018/6/12 22:55,-0.555311,3036,,,,
ハリルも無能�_�,2018/6/12 22:55,-0.495823,3037,,,,
なんで西野批判してん㮼�電通�思惑無視した帙�じゃん香川以�,2018/6/12 22:55,-0.4506576,3038,,,,
岡田ジャパン可能性ありますか�,2018/6/12 22:55,-0.20879095,3038,,,,
美波ちも�,2018/6/12 22:55,-0.453039,3038,,,,
相手ランク何位�,2018/6/12 22:55,-0.463026,3040,,,,
ハリルはずっと無能あ�れてたけどな�,2018/6/12 22:55,-0.4963805,3041,,,,
スポンサーがガチで批判されてる件,2018/6/12 22:55,-0.322457333,3041,,,,
こ�,2018/6/12 22:55,-0.987308,3041,,,,
ハリルに土下座してもっどってもらえよ,2018/6/12 22:55,-0.73101,3042,,,,
飯,2018/6/12 22:55,-0.61697,3042,,,,
なん�・・�_と・・・��,2018/6/12 22:55,-0.215793,3042,,,,
スポンサー�,2018/6/12 22:55,-0.3740975,3043,,,,
ハリルは次の世代の日本サヂ�ーに繫がる事してたよ,2018/6/12 22:55,-0.5452128,3043,,,,
相手も典型的な��リーグの戦ぁ�たでバカなのか本選で奇襲がある�かって感じなのかも,2018/6/12 22:55,-0.571201167,3044,,,,
得失点差あるから日本戦は本気でくる,2018/6/12 22:55,-0.361511233,3047,,,,
昌子が悪あ�、交代させ�,2018/6/12 22:55,-1,3047,,,,
世界ランク61位�カ��スに何を期待してあ�んだ,2018/6/12 22:55,-0.18343375,3049,,,,
CM作っちめ�たんで,2018/6/12 22:55,-0.644158,3049,,,,
乾昌子山口を原口槙�長谷部にかえて�,2018/6/12 22:55,-0.180291,3051,,,,
西野ジャパン未�_無得点��ｗｗ�,2018/6/12 22:55,-0.519651,3052,,,,
ブリーチで�,2018/6/12 22:55,-0.281688,3053,,,,
口�_けジャパン、�ジ�_さい,2018/6/12 22:55,-0.989367,3053,,,,
世界ランク61位�カ��スに何を期待してあ�んだ�,2018/6/12 22:55,-0.18343375,3054,,,,
��０位から６１位になった㮼,2018/6/12 22:55,-0.456238,3055,,,,
大東とみずほぐらぁ�キ今回のスポンサー,2018/6/12 22:55,-0.233084333,3056,,,,
ハリルは1年前に刂�べきだったわ,2018/6/12 22:55,-0.6676855,3057,,,,
あどど�,2018/6/12 22:55,-0.464001,3058,,,,
本番は1点でも取れたらいね,2018/6/12 22:55,-0.576538,3059,,,,
え、本田帰国したの�,2018/6/12 22:55,-0.1784765,3059,,,,
山口もいら�,2018/6/12 22:55,-0.998545,3059,,,,
数字取り行く試合など見たくなぁ�,2018/6/12 22:56,-0.45830525,3061,,,,
サヂ�ーもうぁ��,2018/6/12 22:56,-0.608847,3061,,,,
金髪はブリーチで,2018/6/12 22:56,-0.0760197,3066,,,,
監督の問題じめ�さそ�,2018/6/12 22:56,-0.799257,3067,,,,
ジダンを監督にしろ,2018/6/12 22:56,-0.544551,3068,,,,
��年前に刂�べきだっ�,2018/6/12 22:56,-0.6676855,3068,,,,
大谷怪我しちめ�たし代表弱ぁ�もうあ�セ・,2018/6/12 22:56,-0.46526,3070,,,,
出会い系,2018/6/12 22:56,-0.535421,3072,,,,
まさかグループリーグ全敗で敗退は無あ�な�,2018/6/12 22:56,-0.436755333,3072,,,,
本田しかぁ��,2018/6/12 22:56,-0.624306,3073,,,,
バックパス怖いよな,2018/6/12 22:56,-0.507384333,3073,,,,
香川を外せなぐ�由がCM見てるとわかるわ,2018/6/12 22:56,-0.654174333,3074,,,,
アヂ�ダスが一番あ�ね,2018/6/12 22:56,-0.0174945,3075,,,,
サヂ�ーを庑�塔にするのはリスクあるな�,2018/6/12 22:56,-0.7657905,3075,,,,
ファレルの金髪似合わな�,2018/6/12 22:56,-0.166803233,3075,,,,
そう、ハリル刂�のが遅すぎ�,2018/6/12 22:56,-0.9876385,3075,,,,
敗北するとぁ�期待に応える期待通りの監督,2018/6/12 22:56,-0.019721,3076,,,,
乾が駛�駛��,2018/6/12 22:56,-0.53562425,3077,,,,
香川すげえな,2018/6/12 22:56,-0.546038,3078,,,,
ハリルの時�しっかり点取れてたけどな,2018/6/12 22:56,-0.687264667,3078,,,,
ハリルってそんな評判悪かった��,2018/6/12 22:56,-0.004565,3079,,,,
視�玂�り勝ち点取れよ。な�,2018/6/12 22:56,-0.3720398,3081,,,,
ジャ�弱すぎ,2018/6/12 22:56,-0.181991,3082,,,,
まさかグループリーグ全敗で敗退は無あ�な���,2018/6/12 22:56,-0.436755333,3082,,,,
����出しちめ�たからな�,2018/6/12 22:56,-0.369123667,3082,,,,
ハリル擁護は笑うわ�,2018/6/12 22:56,-0.314231,3083,,,,
モウリーニョが監督でも勝てな�,2018/6/12 22:56,-0.7722165,3083,,,,
まあ、�ジッ�でも勝てなかったが,2018/6/12 22:56,-0.721865,3084,,,,
香川最�,2018/6/12 22:56,-0.443009,3086,,,,
�_茂監督待望�,2018/6/12 22:56,-0.33077733,3087,,,,
冤�,2018/6/12 22:56,-0.545514,3089,,,,
冤��,2018/6/12 22:56,-0.545514,3091,,,,
ロドリゲス一人にに何点も�れるんだ�,2018/6/12 22:56,-0.650027,3091,,,,
ハリルの通訳が一言�,2018/6/12 22:56,-0.3430955,3092,,,,
連呼は内容に関わらずNG,2018/6/12 22:56,-0.782345,3092,,,,
あざと�,2018/6/12 22:56,-0.982936,3094,,,,
協会�ってんな,2018/6/12 22:56,-0.6784485,3096,,,,
転職しよぁ�な,2018/6/12 22:56,-0.111901,3097,,,,
����違うな,2018/6/12 22:56,-0.349122,3098,,,,
誰か�せいにして現実送�すんな,2018/6/12 22:56,-0.3156155,3099,,,,
選手が嫌いめ�たんも�、ハリる�,2018/6/12 22:56,-0.559321,3101,,,,
おまえケイスケホンダめ�,2018/6/12 22:56,-0.278384,3101,,,,
ピッチ悪ぁ�仕方なね,2018/6/12 22:56,-0.83896525,3102,,,,
可愛くなぁ��,2018/6/12 22:56,-0.00345,3103,,,,
吸の�ばっかや�,2018/6/12 22:56,-0.278384,3103,,,,
ハリル戻って来�,2018/6/12 22:56,-0.746035,3104,,,,
プレゼント応募に会員登録必要と�,2018/6/12 22:56,-0.4210142,3104,,,,
ハリルじゃ予選突�_�できてな�,2018/6/12 22:56,-0.390762,3104,,,,
スーパ�ゴリラ人,2018/6/12 22:56,-0.076854,3106,,,,
バカリズ�_かわぁ�,2018/6/12 22:56,-0.583845,3108,,,,
日本サヂ�ーの不幸はオシ�_が倒れてから,2018/6/12 22:56,-0.820946667,3108,,,,
ハリル刂�ならもっと上�人呼ばなきゃ道理に合わ�,2018/6/12 22:56,-0.5861966,3110,,,,
働いてなのに転職ですか�,2018/6/12 22:56,-0.558908667,3111,,,,
今�最新のレベルじゃアジアでもヤバイ�_ろうな,2018/6/12 22:56,-0.117659883,3111,,,,
香川点決めろ,2018/6/12 22:56,-0.786719,3112,,,,
最近かわいあ�な松岡,2018/6/12 22:56,-0.0125929,3114,,,,
ハリルのネガキャン見苦しい�,2018/6/12 22:56,-0.994158,3115,,,,
ハリル擁護じゃなぁ�ど日本がバカ,2018/6/12 22:56,-0.3806415,3116,,,,
本田使わなす�点でプラス,2018/6/12 22:56,-0.45961375,3118,,,,
ハリルがいぁ�は言わなぁ�が西野�もっとひど�,2018/6/12 22:57,-0.484312333,3120,,,,
����ﾝﾋﾞｲ����ｗｗｗｗエロロ���,2018/6/12 22:57,-0.724927,3122,,,,
ハリルの何が悪ぁ�教えて,2018/6/12 22:57,-0.7200515,3123,,,,
NPBとサヂ�ー協会ってどっちが�ってる�,2018/6/12 22:57,-0.52840625,3124,,,,
ハリル刁�て 若手�って 終わっ�,2018/6/12 22:57,-0.331388,3125,,,,
��点差以内におさえればえらね,2018/6/12 22:57,-0.493846,3128,,,,
【悲報】フジッ�ビやらか�,2018/6/12 22:57,-0.587354,3129,,,,
ハリルもよくな぀�どっちもダメ,2018/6/12 22:57,-0.999882,3129,,,,
本田きたー,2018/6/12 22:57,-0.24873,3129,,,,
歴史�,2018/6/12 22:57,-0.741408,3130,,,,
協会とぁ�より田嶋が抜きん�て腐って�,2018/6/12 22:57,-0.52423,3130,,,,
惜しむ�,2018/6/12 22:57,-0.849555,3132,,,,
ハリルの戦ざ�のほぁ�奇跡を起こせる可能性が少し高いのかも。結局日本が弱ぁ�らどぁ�もならなぁ�ど,2018/6/12 22:57,-0.400514878,3133,,,,
初戦大量失点で崩�,2018/6/12 22:57,-0.658434,3133,,,,
西野が一番の被害者　悪のは教�,2018/6/12 22:57,-0.3366644,3134,,,,
全�,2018/6/12 22:57,-0.3458,3134,,,,
ハリルの良さ云々より西野�良さ教えてくれよ　全くわからんぞ,2018/6/12 22:57,-0.199971667,3134,,,,
誰が監督でも選手が雑魚だから一�,2018/6/12 22:57,-0.54456675,3134,,,,
西野ジャパンぁ��_��点,2018/6/12 22:57,-0.650027,3138,,,,
もっと屈辱ぁ�そう,2018/6/12 22:57,-0.3333685,3138,,,,
��年前�香川ｗｗ�,2018/6/12 22:57,-0.35861,3139,,,,
忘れてるだろ�,2018/6/12 22:57,-0.311204,3139,,,,
ベテランがダメ�_っ�,2018/6/12 22:57,-0.0668354,3139,,,,
思い出,2018/6/12 22:57,-0.432448,3140,,,,
それ以上�屈辱が待って�,2018/6/12 22:57,-0.593804,3144,,,,
引退しろ�,2018/6/12 22:57,-0.300656,3144,,,,
あるも�,2018/6/12 22:57,-0.278384,3144,,,,
^8^エイ� おる�,2018/6/12 22:57,-0.347598,3144,,,,
それ以上�屈辱�,2018/6/12 22:57,-0.4995235,3144,,,,
今回はもっとひどぁ�,2018/6/12 22:57,-0.2046515,3144,,,,
侍ｗｗ�,2018/6/12 22:57,-0.544,3145,,,,
絶望ですよ,2018/6/12 22:57,-0.188361,3145,,,,
また屈辱味わうんだけどね,2018/6/12 22:57,-0.3251525,3149,,,,
4年前より�どふ�果になりそぁ�んですが,2018/6/12 22:57,-0.6322235,3149,,,,
毎回言あ�ね　忘れたことな�,2018/6/12 22:57,-0.655543,3149,,,,
め�ぱり岡田�_ろう,2018/6/12 22:57,-0.130857,3149,,,,
ハリルの時だけ勝てて�,2018/6/12 22:57,-0.628008,3150,,,,
※同じ過ちを繰り返そぁ�してぁ��,2018/6/12 22:57,-0.606623,3150,,,,
何が侍だ�,2018/6/12 22:57,-0.544,3150,,,,
また泣くよ,2018/6/12 22:57,-0.956277,3150,,,,
ハリルの成績は代表史上最高だ�,2018/6/12 22:57,-0.37144575,3153,,,,
ハリルで最後までも�べきだった中途半端,2018/6/12 22:57,-0.544485,3153,,,,
口ばっかり,2018/6/12 22:57,-0.989367,3155,,,,
埁��,2018/6/12 22:57,-0.216938,3155,,,,
希望の弱さ�,2018/6/12 22:57,-0.7330535,3155,,,,
全敗しそうなのに　歴史�,2018/6/12 22:57,-0.535057333,3160,,,,
ベテランがダメ�_とわかっ�,2018/6/12 22:57,-0.1413142,3160,,,,
盛り上がらなねww,2018/6/12 22:57,-0.999882,3165,,,,
本田�,2018/6/12 22:57,-0.24873,3165,,,,
あ�ね,2018/6/12 22:57,-0.998545,3165,,,,
目,2018/6/12 22:57,-0.275699,3165,,,,
あ�ね�,2018/6/12 22:57,-0.999882,3165,,,,
初戦敗退�_と思う,2018/6/12 22:57,-0.702043667,3165,,,,
なぁ��,2018/6/12 22:57,-0.999882,3165,,,,
本田ってr・・・�,2018/6/12 22:57,-0.24873,3170,,,,
ゴリラ,2018/6/12 22:57,-0.267103,3170,,,,
雨天のスペシャリスト本田,2018/6/12 22:57,-0.6178495,3170,,,,
くるぞ�・・本気�メンバ��,2018/6/12 22:57,-0.15814085,3175,,,,
メンバ�,2018/6/12 22:57,-0.337508,3175,,,,
忖度,2018/6/12 22:57,-0.37599,3175,,,,
しかしおもしれえ金髪�_な,2018/6/12 22:57,-0.0760197,3175,,,,
あ本田�,2018/6/12 22:57,-0.24873,3175,,,,
さる�,2018/6/12 22:57,-0.113593,3175,,,,
●●のゴールで日本リードwwwww,2018/6/12 22:58,-0.3076685,3180,,,,
長友にあってなぁ�,2018/6/12 22:58,-0.999882,3180,,,,
�_藤変えて,2018/6/12 22:58,-0.962259,3184,,,,
協会が無能,2018/6/12 22:58,-0.427812,3185,,,,
ホンダの登場,2018/6/12 22:58,-0.246185,3185,,,,
こ�体�_�差で勝てる戦略あるのかよ�,2018/6/12 22:58,-0.663422333,3185,,,,
世界ランク61位�カ��スに何を期待してあ�んだ,2018/6/12 22:58,-0.18343375,3185,,,,
不謹慎ソング�_ろNEWSって,2018/6/12 22:58,-0.602148,3186,,,,
世界ランク61位�カ��スに何を期待してあ�んだ�,2018/6/12 22:58,-0.18343375,3189,,,,
ご覧のスポンサー,2018/6/12 22:58,-0.311419,3190,,,,
ぁ�のまにかリードして�,2018/6/12 22:58,-0.275442,3190,,,,
代�,2018/6/12 22:58,-0.708001,3190,,,,
全員金髪にして�_けたチ��_があ�,2018/6/12 22:58,-0.441148233,3190,,,,
会話と自信の融合,2018/6/12 22:58,-0.34913475,3190,,,,
↑＾8��四郎ミヤネ屋にぁ��,2018/6/12 22:58,-0.493018,3191,,,,
中島は�,2018/6/12 22:58,-0.214571,3191,,,,
^8^エイ� 探す�大変w,2018/6/12 22:58,-0.3583565,3194,,,,
徘徊おじさん入れるな,2018/6/12 22:58,-0.514154,3194,,,,
似合わなぽ��,2018/6/12 22:58,-0.212195,3194,,,,
スポンサー様があ��,2018/6/12 22:58,-0.3740975,3195,,,,
金髪にすると勝てる�か？？�,2018/6/12 22:58,-0.14590635,3196,,,,
中島は���,2018/6/12 22:58,-0.214571,3196,,,,
ガンダ�_Wから,2018/6/12 22:58,-0.285703,3198,,,,
�_藤アウトサイヤ人イン,2018/6/12 22:58,-0.414692,3199,,,,
HONDA「なんか違う,2018/6/12 22:58,-0.564785,3199,,,,
ぁ�●●のゴールで日本リードって出てたぞwwwww,2018/6/12 22:58,-0.3076685,3199,,,,
誰か青に�にしてロケッ�ヘッドやって,2018/6/12 22:58,-0.54620625,3200,,,,
本田と香川ｗｗｗ�,2018/6/12 22:58,-0.2322615,3200,,,,
W杯開幕まであと3日らしぁ�,2018/6/12 22:58,-0.576828,3201,,,,
中島は�,2018/6/12 22:58,-0.214571,3201,,,,
スポンサーに配�したチ��_作り,2018/6/12 22:58,-0.205598,3201,,,,
グループ突�_�も無琁�しょ,2018/6/12 22:58,-0.583735,3202,,,,
中島は���,2018/6/12 22:58,-0.214571,3203,,,,
長友を出さなぺ�で�_けた言と�ができる作戦め�,2018/6/12 22:58,-0.6306282,3203,,,,
日本兵よべ�,2018/6/12 22:58,-0.16059315,3204,,,,
28度は暖房,2018/6/12 22:58,-0.414342,3204,,,,
日本代表のユニがサイヤ人の戦闘服に見えてきた,2018/6/12 22:58,-0.6132715,3205,,,,
スイスとパラグアイじゃ勝手が違ぁ��,2018/6/12 22:58,-0.546267667,3206,,,,
かつてなぁ�ど盛り上がらんW杯,2018/6/12 22:58,-0.717784,3206,,,,
ヴァンガード｢コス�3を使あ�ーパ�サイヤ人償還,2018/6/12 22:58,-0.347758,3209,,,,
どぁ��_ける,2018/6/12 22:58,-0.140568,3209,,,,
スポンサー　わかってるよな,2018/6/12 22:58,-0.311419,3210,,,,
本田出すな,2018/6/12 22:58,-0.24873,3210,,,,
あ�さら�,2018/6/12 22:58,-0.316818,3210,,,,
サイヤ人の意味がわかったｗｗｗ�,2018/6/12 22:58,-0.850758,3213,,,,
中島は,2018/6/12 22:58,-0.214571,3215,,,,
本田頼む,2018/6/12 22:58,-0.4577915,3215,,,,
どぼ(´・ω�`),2018/6/12 22:58,-0.941861,3215,,,,
サヂ�ー日本代表て世界中にネガヂ�ヴなイメージまき散らしてる気がするんだ�,2018/6/12 22:58,-0.37235535,3216,,,,
ブリーチ枠で長友�入�,2018/6/12 22:58,-0.5422165,3218,,,,
本田と香川�縦の速さつぁ�ぁ�なぁ�送�るし,2018/6/12 22:58,-0.620974333,3218,,,,
本田マジであ�ね,2018/6/12 22:58,-0.6236375,3218,,,,
どぁ�ん�これ�,2018/6/12 22:58,-0.941861,3219,,,,
�_藤アウ�,2018/6/12 22:58,-0.701111,3219,,,,
ビッグマウスは結果が伴わなぁ�痛い�_けだよな�,2018/6/12 22:58,-0.7847044,3220,,,,
口�_け伊助はあ��,2018/6/12 22:58,-0.989367,3221,,,,
渋谷にえろね�くるから　勝ってほしい,2018/6/12 22:58,-0.3377275,3223,,,,
金髪にして勝てる�ならいあ��_けど,2018/6/12 22:58,-0.0760197,3223,,,,
本田に刂�てスーパ�サイヤ人になった長�,2018/6/12 22:58,-0.492457,3225,,,,
��´・ω㻽���かわいく�ー� ころ​す�,2018/6/12 22:58,-0.37227,3229,,,,
ジュンイチダビットソンのモノ�ネ芸人,2018/6/12 22:58,-0.339703,3230,,,,
